name,MOS,CI_MIN,CI_MAX
airplane_ds_L01,5.136363636,5.014454774,5.258272499
airplane_ds_L02,4.333333333,4.179042929,4.487623738
airplane_ds_L03,2.571428571,2.422600209,2.720256933
airplane_ds_L04,1.476190476,1.381117128,1.571263824
airplane_ds_L05,0.272727273,0.230628159,0.314826387
airplane_gn_L01,3.684210526,3.582406853,3.7860142
airplane_gn_L02,2,1.882486398,2.117513602
airplane_gn_L03,1.684210526,1.582406853,1.7860142
airplane_gn_L04,1.227272727,1.137451692,1.317093763
airplane_gn_L05,0.80952381,0.724909641,0.894137979
airplane_JPEG_L01,6.863636364,6.729059054,6.998213673
airplane_JPEG_L02,6.894736842,6.715738791,7.073734894
airplane_JPEG_L03,6.333333333,6.209445071,6.457221596
airplane_JPEG_L04,5.8,5.639231772,5.960768228
airplane_JPEG_L05,4.772727273,4.658965501,4.886489045
airplane_JPEG_L06,3.454545455,3.312818718,3.596272191
airplane_qp_L01,8.318181818,8.217873814,8.418489822
airplane_qp_L02,8.476190476,8.381117128,8.571263824
airplane_qp_L03,7.047619048,6.915854382,7.179383713
airplane_qp_L04,3.954545455,3.825572178,4.083518731
airplane_qp_L05,1.857142857,1.72605915,1.988226564
airplane_qpqt_L01,8.80952381,8.7096307,8.909416919
airplane_qpqt_L02,8.571428571,8.471759689,8.671097454
airplane_qpqt_L03,8.090909091,7.988506368,8.193311814
airplane_qpqt_L04,7.285714286,7.162550522,7.408878049
airplane_qpqt_L05,4.045454545,3.926302773,4.164606318
airplane_qpqt_L06,1.571428571,1.49284665,1.650010493
airplane_qpqtJPEG_L01,6.555555556,6.450556315,6.660554796
airplane_qpqtJPEG_L02,5.428571429,5.276618892,5.580523965
airplane_qpqtJPEG_L03,3.210526316,3.051785282,3.369267349
airplane_qpqtJPEG_L04,5.772727273,5.611671795,5.93378275
airplane_qpqtJPEG_L05,5.818181818,5.665663288,5.970700348
airplane_qpqtJPEG_L06,2.19047619,2.041497573,2.339454808
airplane_qpqtJPEG_L07,1.476190476,1.376297366,1.576083586
airplane_qpqtJPEG_L08,1.409090909,1.316039327,1.502142491
airplane_qpqtJPEG_L09,1.227272727,1.133038239,1.321507216
airplane_simp_L01,6.428571429,6.303783457,6.5533594
airplane_simp_L02,6.333333333,6.176027196,6.490639471
airplane_simp_L03,5.772727273,5.597191552,5.948262993
airplane_simp_L04,5.142857143,5.004790774,5.280923511
airplane_simp_L05,2.944444444,2.830721157,3.058167732
airplane_simpNoTex_L01,8.666666667,8.573015943,8.76031739
airplane_simpNoTex_L02,6.285714286,6.170432332,6.400996239
airplane_simpNoTex_L03,5.571428571,5.404731142,5.738126001
airplane_simpNoTex_L04,4.35,4.204708095,4.495291905
antinous_ds_L01,7.368421053,7.23318278,7.503659325
antinous_ds_L02,6.681818182,6.550013102,6.813623262
antinous_ds_L03,5.777777778,5.628716401,5.926839154
antinous_ds_L04,3.380952381,3.245668904,3.516235858
antinous_ds_L05,1.318181818,1.222008145,1.414355491
antinous_gn_L01,7.761904762,7.665429766,7.858379758
antinous_gn_L02,7.238095238,7.091386615,7.384803861
antinous_gn_L03,5.19047619,5.029375612,5.351576769
antinous_gn_L04,4.571428571,4.422600209,4.720256933
antinous_gn_L05,4.15,4.004708095,4.295291905
antinous_JPEG_L01,7.095238095,6.976891635,7.213584555
antinous_JPEG_L02,6.904761905,6.790454457,7.019069353
antinous_JPEG_L03,5.619047619,5.476987762,5.761107476
antinous_JPEG_L04,4.136363636,4.001786327,4.270940946
antinous_JPEG_L05,2.619047619,2.506515546,2.731579692
antinous_JPEG_L06,0.909090909,0.845942238,0.97223958
antinous_qp_L01,8.318181818,8.210078458,8.426285178
antinous_qp_L02,8.25,8.140866306,8.359133694
antinous_qp_L03,8,7.909871182,8.090128818
antinous_qp_L04,7.761904762,7.675718678,7.848090846
antinous_qp_L05,7.227272727,7.137451692,7.317093763
antinous_qpqt_L01,8.523809524,8.419318733,8.628300314
antinous_qpqt_L02,8.227272727,8.128822439,8.325723015
antinous_qpqt_L03,8.181818182,8.103057952,8.260578412
antinous_qpqt_L04,8,7.893643165,8.106356835
antinous_qpqt_L05,8.052631579,7.931112077,8.174151081
antinous_qpqt_L06,5.952380952,5.835748369,6.069013535
antinous_qpqtJPEG_L01,6.142857143,6.023007811,6.262706475
antinous_qpqtJPEG_L02,3.818181818,3.695142401,3.941221235
antinous_qpqtJPEG_L03,0.666666667,0.595873374,0.73745996
antinous_qpqtJPEG_L04,6.636363636,6.535413508,6.737313765
antinous_qpqtJPEG_L05,4.315789474,4.176601809,4.454977139
antinous_qpqtJPEG_L06,0.631578947,0.557964556,0.705193339
antinous_qpqtJPEG_L07,5.631578947,5.466356041,5.796801853
antinous_qpqtJPEG_L08,4.045454545,3.937010164,4.153898927
antinous_qpqtJPEG_L09,0.666666667,0.595873374,0.73745996
antinous_simp_L01,8.105263158,7.998268749,8.212257567
antinous_simp_L02,7.95,7.872565181,8.027434819
antinous_simp_L03,7.136363636,7.017833259,7.254894014
antinous_simp_L04,5.590909091,5.452277342,5.72954084
antinous_simp_L05,4.476190476,4.315089898,4.637291054
antinous_simpNoTex_L01,8.428571429,8.328902546,8.528240311
antinous_simpNoTex_L02,7.619047619,7.506515546,7.731579692
antinous_simpNoTex_L03,5.666666667,5.503496189,5.829837144
antinous_simpNoTex_L04,3.761904762,3.602901027,3.920908497
beautyLady_ds_L01,7.045454545,6.97875147,7.112157621
beautyLady_ds_L02,6.454545455,6.365654162,6.543436747
beautyLady_ds_L03,4.619047619,4.480334566,4.757760672
beautyLady_ds_L04,2.666666667,2.492358398,2.840974935
beautyLady_ds_L05,0.590909091,0.529389382,0.652428799
beautyLady_gn_L01,6.80952381,6.677250725,6.941796894
beautyLady_gn_L02,4,3.911813571,4.088186429
beautyLady_gn_L03,2.736842105,2.573060424,2.900623787
beautyLady_gn_L04,1.909090909,1.766844073,2.051337745
beautyLady_gn_L05,1.090909091,0.984614039,1.197204143
beautyLady_JPEG_L01,7.684210526,7.549725676,7.818695377
beautyLady_JPEG_L02,7.45,7.348132926,7.551867074
beautyLady_JPEG_L03,7.25,7.126729057,7.373270943
beautyLady_JPEG_L04,5.333333333,5.191746748,5.474919919
beautyLady_JPEG_L05,3.315789474,3.167643369,3.463935579
beautyLady_JPEG_L06,1.772727273,1.697688235,1.847766311
beautyLady_qp_L01,8.863636364,8.820454834,8.906817894
beautyLady_qp_L02,8.842105263,8.752322862,8.931887664
beautyLady_qp_L03,8.238095238,8.136867194,8.339323282
beautyLady_qp_L04,5.380952381,5.238892524,5.523012238
beautyLady_qp_L05,1.904761905,1.764604721,2.044919089
beautyLady_qpqt_L01,8.681818182,8.589964739,8.773671625
beautyLady_qpqt_L02,8.363636364,8.280319817,8.44695291
beautyLady_qpqt_L03,8.863636364,8.798049736,8.929222991
beautyLady_qpqt_L04,7.578947368,7.469449827,7.688444909
beautyLady_qpqt_L05,5.19047619,5.069327137,5.311625244
beautyLady_qpqt_L06,1.909090909,1.778764853,2.039416965
beautyLady_qpqtJPEG_L01,6.85,6.743919602,6.956080398
beautyLady_qpqtJPEG_L02,4.736842105,4.573060424,4.900623787
beautyLady_qpqtJPEG_L03,1.666666667,1.537083951,1.796249382
beautyLady_qpqtJPEG_L04,6.842105263,6.676677493,7.007533033
beautyLady_qpqtJPEG_L05,4.476190476,4.358983816,4.593397136
beautyLady_qpqtJPEG_L06,1.263157895,1.176445891,1.349869899
beautyLady_qpqtJPEG_L07,1.954545455,1.828760775,2.080330135
beautyLady_qpqtJPEG_L08,1.714285714,1.591121951,1.837449478
beautyLady_qpqtJPEG_L09,1.090909091,1.001190884,1.180627297
beautyLady_simp_L01,7.857142857,7.737293525,7.976992189
beautyLady_simp_L02,7.684210526,7.540473832,7.827947221
beautyLady_simp_L03,7.7,7.559206206,7.840793794
beautyLady_simp_L04,4.95,4.807755184,5.092244816
beautyLady_simp_L05,3.095238095,2.980930647,3.209545543
beautyLady_simpNoTex_L01,8.409090909,8.325222226,8.492959593
