model,name,MOS,CI_MIN,CI_MAX
deadRose,deadRose_ds_L01,0.32631579,0.33917199,0.313459589
deadRose,deadRose_ds_L02,0.43,0.445201465,0.414798535
deadRose,deadRose_ds_L03,0.623809524,0.639709897,0.60790915
deadRose,deadRose_ds_L04,0.714285714,0.731703701,0.696867728
deadRose,deadRose_ds_L05,0.933333333,0.939714555,0.926952112
deadRose,deadRose_gn_L01,0.154545455,0.163880326,0.145210583
deadRose,deadRose_gn_L02,0.2,0.214250617,0.185749383
deadRose,deadRose_gn_L03,0.3,0.313668712,0.286331288
deadRose,deadRose_gn_L04,0.368421053,0.389961912,0.346880194
deadRose,deadRose_gn_L05,0.559090909,0.575378833,0.542802986
deadRose,deadRose_JPEG_L01,0.166666667,0.174381187,0.158952146
deadRose,deadRose_JPEG_L02,0.231818182,0.239564209,0.224072155
deadRose,deadRose_JPEG_L03,0.21,0.218692982,0.201307018
deadRose,deadRose_JPEG_L04,0.280952381,0.291841833,0.270062929
deadRose,deadRose_JPEG_L05,0.519047619,0.532625491,0.505469747
deadRose,deadRose_JPEG_L06,0.838095238,0.847019927,0.829170549
deadRose,deadRose_qp_L01,0.17,0.179418608,0.160581392
deadRose,deadRose_qp_L02,0.135,0.142600733,0.127399267
deadRose,deadRose_qp_L03,0.152631579,0.160943814,0.144319344
deadRose,deadRose_qp_L04,0.2,0.207520564,0.192479436
deadRose,deadRose_qp_L05,0.154545455,0.162965277,0.146125632
deadRose,deadRose_qpqt_L01,0.16,0.168372096,0.151627904
deadRose,deadRose_qpqt_L02,0.204545455,0.212843805,0.196247104
deadRose,deadRose_qpqt_L03,0.203545121,0.213143621,0.196380189
deadRose,deadRose_qpqt_L04,0.204761905,0.213143621,0.199684351
deadRose,deadRose_qpqt_L05,0.20784351,0.215438765,0.194840014
deadRose,deadRose_qpqt_L06,0.231818182,0.241003526,0.222632838
deadRose,deadRose_qpqtJPEG_L01,0.15,0.1562117,0.1437883
deadRose,deadRose_qpqtJPEG_L02,0.22,0.229704953,0.210295047
deadRose,deadRose_qpqtJPEG_L03,0.873684211,0.882355411,0.86501301
deadRose,deadRose_qpqtJPEG_L04,0.180952381,0.188838993,0.173065769
deadRose,deadRose_qpqtJPEG_L05,0.29,0.305129249,0.274870751
deadRose,deadRose_qpqtJPEG_L06,0.865,0.873289934,0.856710066
deadRose,deadRose_qpqtJPEG_L07,0.24,0.249591441,0.230408559
deadRose,deadRose_qpqtJPEG_L08,0.284210526,0.30361738,0.264803673
deadRose,deadRose_qpqtJPEG_L09,0.836363636,0.846458649,0.826268624
deadRose,deadRose_simp_L01,0.215789474,0.227829422,0.203749525
deadRose,deadRose_simp_L02,0.177272727,0.185790648,0.168754806
deadRose,deadRose_simp_L03,0.195,0.204047942,0.185952058
deadRose,deadRose_simp_L04,0.4,0.416546808,0.383453192
deadRose,deadRose_simp_L05,0.477272727,0.493874989,0.460670466
deadRose,deadRose_simpNoTex_L01,0.172727273,0.179215182,0.166239364
deadRose,deadRose_simpNoTex_L02,0.176190476,0.183639407,0.168741545
deadRose,deadRose_simpNoTex_L03,0.257142857,0.268011744,0.24627397
deadRose,deadRose_simpNoTex_L04,0.438888889,0.454090784,0.423686994
elena,elena_ds_L01,0.290909091,0.304550763,0.277267419
elena,elena_ds_L02,0.404545455,0.418355258,0.390735651
elena,elena_ds_L03,0.573684211,0.588837872,0.558530549
elena,elena_ds_L04,0.731818182,0.744367261,0.719269103
elena,elena_ds_L05,0.973684211,0.978553345,0.968815076
elena,elena_gn_L01,0.261904762,0.275081229,0.248728295
elena,elena_gn_L02,0.594736842,0.609733234,0.57974045
elena,elena_gn_L03,0.754545455,0.767521273,0.741569636
elena,elena_gn_L04,0.816666667,0.830341397,0.802991936
elena,elena_gn_L05,0.847368421,0.860485423,0.834251419
elena,elena_JPEG_L01,0.314285714,0.326270648,0.302300781
elena,elena_JPEG_L02,0.327272727,0.339425695,0.31511976
elena,elena_JPEG_L03,0.413636364,0.425141636,0.402131091
elena,elena_JPEG_L04,0.547619048,0.559733953,0.535504142
elena,elena_JPEG_L05,0.647368421,0.663156949,0.631579893
elena,elena_JPEG_L06,0.822727273,0.835128362,0.810326183
elena,elena_qp_L01,0.159090909,0.165871023,0.152310795
elena,elena_qp_L02,0.166666667,0.175515828,0.157817505
elena,elena_qp_L03,0.210526316,0.223408834,0.197643797
elena,elena_qp_L04,0.452631579,0.466695589,0.438567569
elena,elena_qp_L05,0.677272727,0.691215576,0.663329878
elena,elena_qpqt_L01,0.168181818,0.175927845,0.160435791
elena,elena_qpqt_L02,0.177272727,0.186254831,0.168290624
elena,elena_qpqt_L03,0.213636364,0.224783027,0.202489701
elena,elena_qpqt_L04,0.20952381,0.220954554,0.198093065
elena,elena_qpqt_L05,0.48,0.501086633,0.458913367
elena,elena_qpqt_L06,0.757142857,0.772944426,0.741341289
elena,elena_qpqtJPEG_L01,0.315,0.330618995,0.299381005
elena,elena_qpqtJPEG_L02,0.51,0.527790705,0.492209296
elena,elena_qpqtJPEG_L03,0.838095238,0.848922877,0.8272676
elena,elena_qpqtJPEG_L04,0.331818182,0.341848982,0.321787381
